PUMA,year,indicator,value
3151.0,2023,atten_elementary_w,12327.0
3152.0,2023,atten_elementary_w,10458.0
3153.0,2023,atten_elementary_w,6397.0
3154.0,2023,atten_elementary_w,6503.0
3155.0,2023,atten_elementary_w,7192.0
3156.0,2023,atten_elementary_w,7625.0
3157.0,2023,atten_elementary_w,13201.0
3158.0,2023,atten_elementary_w,10521.0
3159.0,2023,atten_elementary_w,5547.0
3160.0,2023,atten_elementary_w,5202.0
3161.0,2023,atten_elementary_w,8054.0
3162.0,2023,atten_elementary_w,9369.0
3163.0,2023,atten_elementary_w,8058.0
3164.0,2023,atten_elementary_w,10669.0
3165.0,2023,atten_elementary_w,9211.0
3166.0,2023,atten_elementary_w,9785.0
3167.0,2023,atten_elementary_w,8926.0
3168.0,2023,atten_elementary_w,11059.0
9999.0,2023,atten_elementary_w,160104.0
3151.0,2023,atten_elementary_women_w,4602.0
3152.0,2023,atten_elementary_women_w,6050.0
3153.0,2023,atten_elementary_women_w,2722.0
3154.0,2023,atten_elementary_women_w,3120.0
3155.0,2023,atten_elementary_women_w,4217.0
3156.0,2023,atten_elementary_women_w,4524.0
3157.0,2023,atten_elementary_women_w,5894.0
3158.0,2023,atten_elementary_women_w,7342.0
3159.0,2023,atten_elementary_women_w,3368.0
3160.0,2023,atten_elementary_women_w,1925.0
3161.0,2023,atten_elementary_women_w,3125.0
3162.0,2023,atten_elementary_women_w,5686.0
3163.0,2023,atten_elementary_women_w,4152.0
3164.0,2023,atten_elementary_women_w,4840.0
3165.0,2023,atten_elementary_women_w,5085.0
3166.0,2023,atten_elementary_women_w,6234.0
3167.0,2023,atten_elementary_women_w,2905.0
3168.0,2023,atten_elementary_women_w,4565.0
9999.0,2023,atten_elementary_women_w,80356.0
3151.0,2023,atten_elementary_men_w,7725.0
3152.0,2023,atten_elementary_men_w,4408.0
3153.0,2023,atten_elementary_men_w,3675.0
3154.0,2023,atten_elementary_men_w,3383.0
3155.0,2023,atten_elementary_men_w,2975.0
3156.0,2023,atten_elementary_men_w,3101.0
3157.0,2023,atten_elementary_men_w,7307.0
3158.0,2023,atten_elementary_men_w,3179.0
3159.0,2023,atten_elementary_men_w,2179.0
3160.0,2023,atten_elementary_men_w,3277.0
3161.0,2023,atten_elementary_men_w,4929.0
3162.0,2023,atten_elementary_men_w,3683.0
3163.0,2023,atten_elementary_men_w,3906.0
3164.0,2023,atten_elementary_men_w,5829.0
3165.0,2023,atten_elementary_men_w,4126.0
3166.0,2023,atten_elementary_men_w,3551.0
3167.0,2023,atten_elementary_men_w,6021.0
3168.0,2023,atten_elementary_men_w,6494.0
9999.0,2023,atten_elementary_men_w,79748.0
3151.0,2023,atten_elementary_black_w,1909.0
3152.0,2023,atten_elementary_black_w,1033.0
3153.0,2023,atten_elementary_black_w,2500.0
3154.0,2023,atten_elementary_black_w,578.0
3155.0,2023,atten_elementary_black_w,631.0
3156.0,2023,atten_elementary_black_w,372.0
3157.0,2023,atten_elementary_black_w,1160.0
3158.0,2023,atten_elementary_black_w,7047.0
3159.0,2023,atten_elementary_black_w,2267.0
3160.0,2023,atten_elementary_black_w,1904.0
3161.0,2023,atten_elementary_black_w,6906.0
3162.0,2023,atten_elementary_black_w,2268.0
3163.0,2023,atten_elementary_black_w,595.0
3164.0,2023,atten_elementary_black_w,449.0
3165.0,2023,atten_elementary_black_w,6058.0
3166.0,2023,atten_elementary_black_w,7342.0
3167.0,2023,atten_elementary_black_w,7349.0
3168.0,2023,atten_elementary_black_w,7834.0
9999.0,2023,atten_elementary_black_w,58202.0
3151.0,2023,atten_elementary_non_black_w,10418.0
3152.0,2023,atten_elementary_non_black_w,9425.0
3153.0,2023,atten_elementary_non_black_w,3897.0
3154.0,2023,atten_elementary_non_black_w,5925.0
3155.0,2023,atten_elementary_non_black_w,6561.0
3156.0,2023,atten_elementary_non_black_w,7253.0
3157.0,2023,atten_elementary_non_black_w,12041.0
3158.0,2023,atten_elementary_non_black_w,3474.0
3159.0,2023,atten_elementary_non_black_w,3280.0
3160.0,2023,atten_elementary_non_black_w,3298.0
3161.0,2023,atten_elementary_non_black_w,1148.0
3162.0,2023,atten_elementary_non_black_w,7101.0
3163.0,2023,atten_elementary_non_black_w,7463.0
3164.0,2023,atten_elementary_non_black_w,10220.0
3165.0,2023,atten_elementary_non_black_w,3153.0
3166.0,2023,atten_elementary_non_black_w,2443.0
3167.0,2023,atten_elementary_non_black_w,1577.0
3168.0,2023,atten_elementary_non_black_w,3225.0
9999.0,2023,atten_elementary_non_black_w,101902.0
3151.0,2023,elementary_w,12327.0
3152.0,2023,elementary_w,10539.0
3153.0,2023,elementary_w,6536.0
3154.0,2023,elementary_w,6896.0
3155.0,2023,elementary_w,7280.0
3156.0,2023,elementary_w,7625.0
3157.0,2023,elementary_w,13652.0
3158.0,2023,elementary_w,11442.0
3159.0,2023,elementary_w,5547.0
3160.0,2023,elementary_w,5404.0
3161.0,2023,elementary_w,8054.0
3162.0,2023,elementary_w,10134.0
3163.0,2023,elementary_w,8393.0
3164.0,2023,elementary_w,11263.0
3165.0,2023,elementary_w,9505.0
3166.0,2023,elementary_w,10094.0
3167.0,2023,elementary_w,9247.0
3168.0,2023,elementary_w,11836.0
9999.0,2023,elementary_w,165774.0
3151.0,2023,elementary_men_w,7725.0
