School ID,School Name,Latitude,Longitude,Student Count,Low Income Student Count,Graduation Rate,Atttendance Rate Current Year,Address State,Address Street,Address Zip Code,Is High School,Is Middle School,Is Elementarty School,Is Pre School
609925,Joseph Kellman Corporate Community ES,41.870168,-87.702163,211,197,,91.4,Illinois,3030 W ARTHINGTON St,60612,False,True,True,True
610529,Ogden International High School,41.893548,-87.659405,503,342,92.7,84.8,Illinois,1250 W ERIE St,60642,True,False,False,False
609907,Leif Ericson Elementary Scholastic Academy,41.875744,-87.715804,310,281,,90.9,Illinois,3600 W 5TH Ave,60624,False,True,True,True
400115,Catalyst - Maria Charter School,41.770992,-87.693075,528,503,87.1,91.3,Illinois,6727 S CALIFORNIA Ave,60629,True,True,True,False
610200,James N Thorp Elementary School,41.733324,-87.54428,321,310,,87.7,Illinois,8914 S BUFFALO Ave,60617,False,True,True,True
400117,Noble - Hansberry College Prep,41.734442,-87.650987,500,427,87.3,86.5,Illinois,8748 S ABERDEEN St,60620,True,False,False,False
610520,LaSalle II Magnet Elementary School,41.902914,-87.673696,594,219,,93.6,Illinois,1148 N HONORE St,60622,False,True,True,True
609804,Mosaic School of Fine Arts,42.003412,-87.697463,762,694,,90.0,Illinois,6710 N WASHTENAW Ave,60645,False,True,True,True
609973,Emiliano Zapata Elementary Academy,41.841394,-87.734313,512,471,,91.4,Illinois,2728 S KOSTNER Ave,60623,False,True,True,True
400141,YCCS-Truman Middle College HS,41.965295,-87.659239,164,122,,51.4,Illinois,1145 W WILSON Ave,60640,True,False,False,False
609857,Grover Cleveland Elementary School,41.952042,-87.706443,511,389,,90.6,Illinois,3121 W BYRON St,60618,False,True,True,True
609733,Roger C Sullivan High School,42.002688,-87.669192,724,470,72.2,75.3,Illinois,6631 N BOSWORTH Ave,60626,True,False,False,False
400167,Horizon Science Academy Southwest Chicago Charter,41.795201,-87.683963,707,619,89.3,91.8,Illinois,5401 S WESTERN Ave,60609,True,True,True,False
609852,Eliza Chappell Elementary School,41.975894,-87.683264,598,208,,92.6,Illinois,2135 W FOSTER Ave,60625,False,True,True,True
609952,Nathanael Greene Elementary School,41.829669,-87.671492,336,279,,91.8,Illinois,3525 S HONORE St,60609,False,False,True,True
610523,Edison Park Elementary School,41.994238,-87.813771,408,59,,93.0,Illinois,6220 N OLCOTT Ave,60631,False,True,True,False
610054,John L Marsh Elementary School,41.716588,-87.552483,629,540,,91.0,Illinois,9822 S EXCHANGE Ave,60617,False,True,True,True
610274,James Weldon Johnson STEAM Elementary School,41.861836,-87.703139,218,215,,89.9,Illinois,1420 S ALBANY Ave,60623,False,True,True,True
610276,Irvin C Mollison Elementary School,41.814358,-87.616618,251,212,,85.1,Illinois,4415 S DR MARTIN L KING JR Dr,60653,False,True,True,True
609789,John Barry Elementary School,41.932511,-87.739388,471,423,,90.0,Illinois,2828 N KILBOURN Ave,60641,False,False,True,True
610146,Paul Revere Elementary School,41.764196,-87.600177,191,171,,88.5,Illinois,1010 E 72ND St,60619,False,True,True,True
610250,Ruben Salazar Elementary Bilingual Center,41.901417,-87.633632,318,293,,88.1,Illinois,160 W WENDELL St,60610,False,True,True,True
609796,Jean Baptiste Beaubien Elementary School,41.972394,-87.757565,1007,420,,92.4,Illinois,5025 N LARAMIE Ave,60630,False,True,True,True
400062,Perspectives - High School of Technology,41.745949,-87.650657,304,291,73.3,81.5,Illinois,8522 S LAFAYETTE Ave,60620-1308,True,False,False,False
