PUMA,PWGTP,year,indicator,value,cut_name
3151.0,140700.0,2023,atten_elementary_w,12327.0,Total
3152.0,147168.0,2023,atten_elementary_w,10458.0,Total
3153.0,165603.0,2023,atten_elementary_w,6397.0,Total
3154.0,169636.0,2023,atten_elementary_w,6503.0,Total
3155.0,153886.0,2023,atten_elementary_w,7192.0,Total
3156.0,126318.0,2023,atten_elementary_w,7625.0,Total
3157.0,162743.0,2023,atten_elementary_w,13201.0,Total
3158.0,149036.0,2023,atten_elementary_w,10521.0,Total
3159.0,156539.0,2023,atten_elementary_w,5547.0,Total
3160.0,176191.0,2023,atten_elementary_w,5202.0,Total
3161.0,129874.0,2023,atten_elementary_w,8054.0,Total
3162.0,137561.0,2023,atten_elementary_w,9369.0,Total
3163.0,129536.0,2023,atten_elementary_w,8058.0,Total
3164.0,154620.0,2023,atten_elementary_w,10669.0,Total
3165.0,130375.0,2023,atten_elementary_w,9211.0,Total
3166.0,128932.0,2023,atten_elementary_w,9785.0,Total
3167.0,122670.0,2023,atten_elementary_w,8926.0,Total
3168.0,132266.0,2023,atten_elementary_w,11059.0,Total
9999.0,2613654.0,2023,atten_elementary_w,160104.0,Total
3151.0,140700.0,2023,atten_elementary_w,4602.0,women
3152.0,147168.0,2023,atten_elementary_w,6050.0,women
3153.0,165603.0,2023,atten_elementary_w,2722.0,women
3154.0,169636.0,2023,atten_elementary_w,3120.0,women
3155.0,153886.0,2023,atten_elementary_w,4217.0,women
3156.0,126318.0,2023,atten_elementary_w,4524.0,women
3157.0,162743.0,2023,atten_elementary_w,5894.0,women
3158.0,149036.0,2023,atten_elementary_w,7342.0,women
3159.0,156539.0,2023,atten_elementary_w,3368.0,women
3160.0,176191.0,2023,atten_elementary_w,1925.0,women
3161.0,129874.0,2023,atten_elementary_w,3125.0,women
3162.0,137561.0,2023,atten_elementary_w,5686.0,women
3163.0,129536.0,2023,atten_elementary_w,4152.0,women
3164.0,154620.0,2023,atten_elementary_w,4840.0,women
